kanban_id,work_order_id,sales_order_id,part_no,work_center_id,process_id,process_seq,expected_start_time,actual_start_time,produce_status,planned_today_flag,started_today_flag,overdue_not_started_so_far_flag,overdue_4h_not_started_flag,started_on_time_today_flag,started_late_today_flag
S-W-20250925110523749-0038,T10-000633037,S11-250900022^1,30500578,A007,A003,10,2025-10-29 10:21:27,,0,1,0,1,1,0,0
S-W-20250923163609660-0075,T10-000633119,S11-250800033^1,30509112,A007,A003,10,2025-10-29 10:24:46,,0,1,0,1,1,0,0
S-W-20250925110529300-0042,T10-000633036,S11-250900022^2,30500561,A007,A003,10,2025-10-29 11:01:39,,0,1,0,1,1,0,0
S-W-20251007174742094-0019,T20-000967538,S11-250900035^1,34003039,A10158,S1,10,2025-10-29 08:29:37,,0,1,0,1,1,0,0
S-W-20250916195707062-0011,T20-000964182,S11-250900021^2,20210524,A20119,S1,10,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250930204812312-0023,T20-000966319,S11-250900001^1,21030531,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20250930204812312-0024,T20-000966318,S11-250900001^1,21030530,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20250930204812312-0025,T20-000966317,S11-250900001^1,21030529,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20250930204812312-0026,T20-000966316,S11-250900001^1,21030526,A20119,S1,10,2025-10-29 08:20:00,,0,1,0,1,1,0,0
S-W-20250930204812312-0027,T20-000966315,S11-250900001^1,21030524,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20250930204812312-0028,T20-000966314,S11-250900001^1,21030341,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20250930204812312-0029,T20-000966313,S11-250900001^1,21030105,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174724042-0011,T20-000967366,S11-250900011^5,21030902,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174724042-0014,T20-000967368,S11-250900011^5,21030904,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174724792-0008,T20-000967476,S11-250900011^7,21030655,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174724792-0010,T20-000967479,S11-250900011^7,21030875,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174724792-0012,T20-000967481,S11-250900011^7,21030877,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174724792-0018,T20-000967484,S11-250900011^7,21030884,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174741164-0016,T20-000968208,S11-250800037^6,21030130,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174741164-0017,T20-000968209,S11-250800037^6,21030134,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174741164-0018,T20-000968210,S11-250800037^6,21030918,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174741164-0020,T20-000968212,S11-250800037^6,21030921,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174741164-0021,T20-000968213,S11-250800037^6,21030968,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174741164-0022,T20-000968214,S11-250800037^6,21030970,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174743354-0061,T20-000968394,S11-250900028^6,21030868,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174743354-0062,T20-000968387,S11-250900028^6,21030587,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174743354-0063,T20-000968386,S11-250900028^6,21030586,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174743354-0065,T20-000968384,S11-250900028^6,21030582,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174743354-0066,T20-000968383,S11-250900028^6,21030580,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174743354-0070,T20-000968381,S11-250900028^6,21030578,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174743354-0071,T20-000968380,S11-250900028^6,21030575,A20119,S1,10,2025-10-29 08:20:00,,2,1,0,1,1,0,0
S-W-20251007174742094-0007,T20-000967530,S11-250900035^1,21401006,A20119,S1,10,2025-10-29 08:29:21,,2,1,0,1,1,0,0
S-W-20251007174722332-0065,T20-000967185,S11-250900011^1,20030591,A20119,S1,10,2025-10-29 08:33:48,,2,1,0,1,1,0,0
S-W-20251007174722332-0072,T20-000967186,S11-250900011^1,20030593,A20119,S1,10,2025-10-29 08:35:36,,2,1,0,1,1,0,0
S-W-20251007174745004-0072,T20-000967730,S11-250900018^1,21210383,A20119,S1,10,2025-10-29 08:37:23,,2,1,0,1,1,0,0
S-W-20251007174745004-0073,T20-000967732,S11-250900018^1,21210385,A20119,S1,10,2025-10-29 08:37:23,,2,1,0,1,1,0,0
S-W-20251007174724792-0047,T20-000967454,S11-250900011^7,20030658,A20119,S1,10,2025-10-29 08:40:24,,2,1,0,1,1,0,0
S-W-20251007174724792-0052,T20-000967455,S11-250900011^7,20030659,A20119,S1,10,2025-10-29 08:41:36,,2,1,0,1,1,0,0
S-W-20251007174746304-0065,T20-000967739,S11-250900018^2,21210444,A20119,S1,10,2025-10-29 09:16:54,,2,1,0,1,1,0,0
S-W-20251007174746304-0068,T20-000967740,S11-250900018^2,21210445,A20119,S1,10,2025-10-29 09:16:54,,2,1,0,1,1,0,0
S-W-20251007174727022-0033,T20-000966964,S11-250800035^3,20030878,A20119,S1,10,2025-10-29 09:36:40,,2,1,0,1,1,0,0
S-W-20251007174727022-0035,T20-000966967,S11-250800035^3,20030882,A20119,S1,10,2025-10-29 09:37:34,,2,1,0,1,1,0,0
S-W-20251007174738644-0016,T20-000967859,S11-250800037^1,20030136,A20119,S1,10,2025-10-29 10:26:31,,2,1,0,1,1,0,0
S-W-20251007174739694-0047,T20-000968000,S11-250800037^3,20030658,A20119,S1,10,2025-10-29 11:51:21,,2,1,0,1,1,0,0
S-W-20251007174739694-0052,T20-000968001,S11-250800037^3,20030659,A20119,S1,10,2025-10-29 12:58:09,,2,1,0,1,1,0,0
S-W-20251007174741634-0037,T20-000968251,S11-250800037^7,20020326,A20119,S1,10,2025-10-29 13:25:38,,2,1,0,1,1,0,0
S-W-20251007174747685-0072,T20-000967628,S11-250900016^2,21210383,A20119,S1,10,2025-10-29 13:28:51,,2,1,0,1,1,0,0
S-W-20251007174747685-0073,T20-000967630,S11-250900016^2,21210385,A20119,S1,10,2025-10-29 13:28:51,,2,1,0,1,1,0,0
S-W-20251007174741634-0039,T20-000968252,S11-250800037^7,20020328,A20119,S1,10,2025-10-29 13:33:55,,2,1,0,1,1,0,0
S-W-20251007175056589-0004,T20-000967576,S13-250900031^7,20020480,A20119,S1,10,2025-10-29 13:52:38,,2,1,0,1,1,0,0
S-W-20251007174739694-0008,T20-000968022,S11-250800037^3,21030655,A20119,S1,10,2025-10-29 13:56:39,,2,1,0,1,1,0,0
S-W-20251007174739694-0010,T20-000968025,S11-250800037^3,21030875,A20119,S1,10,2025-10-29 13:56:39,,2,1,0,1,1,0,0
S-W-20251007174739694-0012,T20-000968027,S11-250800037^3,21030877,A20119,S1,10,2025-10-29 13:56:39,,2,1,0,1,1,0,0
S-W-20251007174739694-0018,T20-000968030,S11-250800037^3,21030884,A20119,S1,10,2025-10-29 13:56:39,,2,1,0,1,1,0,0
S-W-20250930204805801-0064,T20-000966738,S11-250900014^1,21030750,A20119,S1,10,2025-10-29 15:40:00,,2,1,0,1,1,0,0
S-W-20250923163600260-0005,T20-000964270,S11-250900021^1,33700555,A30042,S1,10,2025-10-29 08:20:00,,0,1,0,1,1,0,0
S-W-20250930204754007-0055,T20-000964270,S11-250900021^1,33700555,A30042,S1,10,2025-10-29 08:20:00,,1,1,0,1,1,0,0
S-W-20250925110557864-0048,T23-000029442,S11-250800036^2,62009064,A30050,S1,10,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250930204654781-0029,T23-000029441,S11-250800036^1,62009066,A30050,S1,10,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250916195706222-0023,T23-000029416,S11-250900021^1,62022070,A30050,S1,10,2025-10-29 08:05:52,,0,1,0,1,1,0,0
S-W-20250916195706222-0024,T23-000029415,S11-250900021^1,62012070,A30050,S1,10,2025-10-29 08:05:52,,0,1,0,1,1,0,0
S-W-20250925110609659-0053,T23-000029443,S11-250800036^3,62009093,A30050,S1,10,2025-10-29 08:09:45,,0,1,0,1,1,0,0
S-W-20250930204745896-0055,T23-000029448,S1A-250900015^2,62012084,A30050,S1,10,2025-10-29 08:13:31,,0,1,0,1,1,0,0
S-W-20250930204745896-0056,T23-000029449,S1A-250900015^2,62022084,A30050,S1,10,2025-10-29 08:13:31,,0,1,0,1,1,0,0
S-W-20250925110444595-0024,T23-000029400,S11-250800038^4,62012083,A30050,S1,10,2025-10-29 08:38:52,,0,1,0,1,1,0,0
S-W-20250925110444595-0025,T23-000029401,S11-250800038^4,62022083,A30050,S1,10,2025-10-29 08:38:52,,0,1,0,1,1,0,0
S-W-20250925110459819-0002,T23-000029408,S11-250900017^2,62022071,A30050,S1,10,2025-10-29 09:02:40,,0,1,0,1,1,0,0
S-W-20250925110459819-0003,T23-000029407,S11-250900017^2,62012071,A30050,S1,10,2025-10-29 09:02:40,,0,1,0,1,1,0,0
S-W-20250930204702796-0025,T23-000029446,S11-250800036^9,62009103,A30050,S1,10,2025-10-29 09:03:25,,0,1,0,1,1,0,0
S-W-20250925110631455-0075,T23-000029430,S11-250800033^1,62001308,A30050,S1,10,2025-10-29 09:06:10,,0,1,0,1,1,0,0
S-W-20250930204705240-0021,T23-000029430,S11-250800033^1,62001308,A30050,S1,10,2025-10-29 09:17:15,,0,1,0,1,1,0,0
S-W-20250925110632736-0043,T23-000029432,S11-250800033^2,62001313,A30050,S1,10,2025-10-29 09:43:25,,0,1,0,1,1,0,0
S-W-20250930204706660-0029,T23-000029432,S11-250800033^2,62001313,A30050,S1,10,2025-10-29 10:04:30,,0,1,0,1,1,0,0
S-W-20250930204755796-0032,T23-000029471,S11-250800026^1,62009097,A30050,S1,10,2025-10-29 10:40:10,,0,1,0,1,1,0,0
S-W-20250925110500569-0002,T23-000029406,S11-250900015^1,62022070,A30050,S1,10,2025-10-29 13:03:40,,0,1,0,1,1,0,0
S-W-20250925110500569-0003,T23-000029405,S11-250900015^1,62012070,A30050,S1,10,2025-10-29 13:03:40,,0,1,0,1,1,0,0
S-W-20250930204758770-0064,T23-000029472,S11-250800026^5,62001308,A30050,S1,10,2025-10-29 13:22:35,,0,1,0,1,1,0,0
S-W-20250930204905489-0002,T23-000029429,S13-250900019^14,32000640,A50044,S1,10,2025-10-29 15:19:28,,2,1,0,1,1,0,0
S-W-20250930204754007-0010,T20-000964250,S11-250900021^1,30258144,B50050,S1,10,2025-10-29 08:13:14,,0,1,0,1,1,0,0
S-W-20250923163601170-0068,T20-000964262,S11-250900021^2,32158012,B50050,S1,10,2025-10-29 08:53:46,,0,1,0,1,1,0,0
S-W-20250923163604680-0010,T20-000965757,S11-250800036^4,30258141,B50050,S1,10,2025-10-29 09:23:12,,0,1,0,1,1,0,0
S-W-20250923163613489-0030,T20-000965322,S11-250800033^4,30258141,B50050,S1,10,2025-10-29 11:00:00,,0,1,0,1,1,0,0
S-W-20250923163614619-0029,T20-000965383,S11-250800033^5,30258141,B50050,S1,10,2025-10-29 11:12:11,,0,1,0,1,1,0,0
S-W-20250923163600260-0033,T20-000964247,S11-250900021^1,30258139,B50050,S1,10,2025-10-29 11:20:00,,0,1,0,1,1,0,0
S-W-20250923163600260-0040,T20-000964246,S11-250900021^1,30258138,B50050,S1,10,2025-10-29 11:20:00,,0,1,0,1,1,0,0
S-W-20250923163615359-0028,T20-000965436,S11-250800033^6,30204046,B50050,S1,10,2025-10-29 11:25:47,,0,1,0,1,1,0,0
S-W-20250930204855269-0002,T20-000964280,S13-250900014^9,30258139,B50050,S1,10,2025-10-29 11:47:42,,0,1,0,1,1,0,0
S-W-20250930204900399-0002,T20-000965961,S13-250900045^3,33345009,B50050,S1,10,2025-10-29 13:07:40,,0,1,0,1,1,0,0
S-W-20250925110622167-0018,T20-000965756,S11-250800036^4,30258125,B50050,S1,10,2025-10-29 13:48:34,,0,1,0,1,1,0,0
S-W-20250925110622167-0020,T20-000965752,S11-250800036^4,30258069,B50050,S1,10,2025-10-29 13:48:34,,0,1,0,1,1,0,0
S-W-20250925110622167-0025,T20-000965755,S11-250800036^4,30258124,B50050,S1,10,2025-10-29 13:48:34,,0,1,0,1,1,0,0
S-W-20250925110622167-0028,T20-000965751,S11-250800036^4,30258068,B50050,S1,10,2025-10-29 13:48:34,,0,1,0,1,1,0,0
S-W-20250925110622167-0031,T20-000965754,S11-250800036^4,30258123,B50050,S1,10,2025-10-29 13:48:34,,0,1,0,1,1,0,0
S-W-20250925110622167-0037,T20-000965753,S11-250800036^4,30258122,B50050,S1,10,2025-10-29 13:48:34,,0,1,0,1,1,0,0
S-W-20250925110636267-0031,T20-000965321,S11-250800033^4,30258125,B50050,S1,10,2025-10-29 15:48:16,,0,1,0,1,1,0,0
S-W-20250925110636267-0033,T20-000965317,S11-250800033^4,30258069,B50050,S1,10,2025-10-29 15:48:16,,0,1,0,1,1,0,0
S-W-20250925110636267-0038,T20-000965320,S11-250800033^4,30258124,B50050,S1,10,2025-10-29 15:48:16,,0,1,0,1,1,0,0
S-W-20250925110636267-0041,T20-000965316,S11-250800033^4,30258068,B50050,S1,10,2025-10-29 15:48:16,,0,1,0,1,1,0,0
S-W-20250925110636267-0044,T20-000965319,S11-250800033^4,30258123,B50050,S1,10,2025-10-29 15:48:16,,0,1,0,1,1,0,0
S-W-20250925110636267-0051,T20-000965318,S11-250800033^4,30258122,B50050,S1,10,2025-10-29 15:48:16,,0,1,0,1,1,0,0
S-W-20250925110638438-0003,T20-000965377,S11-250800033^5,30258095,B50050,S1,10,2025-10-29 16:00:27,,0,1,0,1,1,0,0
S-W-20250925110638438-0007,T20-000965378,S11-250800033^5,30258096,B50050,S1,10,2025-10-29 16:00:27,,0,1,0,1,1,0,0
S-W-20250925110638438-0011,T20-000965379,S11-250800033^5,30258097,B50050,S1,10,2025-10-29 16:00:27,,0,1,0,1,1,0,0
S-W-20250925110638438-0013,T20-000965381,S11-250800033^5,30258099,B50050,S1,10,2025-10-29 16:00:27,,0,1,0,1,1,0,0
S-W-20250925110638438-0016,T20-000965380,S11-250800033^5,30258098,B50050,S1,10,2025-10-29 16:00:27,,0,1,0,1,1,0,0
S-W-20250925110638438-0019,T20-000965382,S11-250800033^5,30258100,B50050,S1,10,2025-10-29 16:00:27,,0,1,0,1,1,0,0
S-W-20250925110640144-0014,T20-000965450,S11-250800033^6,34104021,B50050,S1,10,2025-10-29 16:14:04,,0,1,0,1,1,0,0
S-W-20250925110640144-0017,T20-000965451,S11-250800033^6,34104022,B50050,S1,10,2025-10-29 16:14:04,,0,1,0,1,1,0,0
S-W-20250925110640144-0036,T20-000965449,S11-250800033^6,34103204,B50050,S1,10,2025-10-29 16:14:04,,0,1,0,1,1,0,0
S-W-20250925110640144-0047,T20-000965448,S11-250800033^6,34103199,B50050,S1,10,2025-10-29 16:14:04,,0,1,0,1,1,0,0
S-W-20250930204853059-0002,T20-000964164,S13-250900013^14,33303113,B50063,S1,10,2025-10-29 08:32:33,,0,1,0,1,1,0,0
S-W-20250930204906099-0022,T20-000965054,S13-250900019^15,32103278,B50063,S1,10,2025-10-29 10:30:19,,0,1,0,1,1,0,0
S-W-20250930204906099-0031,T20-000965053,S13-250900019^15,32103277,B50063,S1,10,2025-10-29 10:30:19,,2,1,0,1,1,0,0
S-W-20250925110640144-0045,T20-000965447,S11-250800033^6,34103177,B50063,S1,10,2025-10-29 11:14:04,,0,1,0,1,1,0,0
S-W-20250930204700238-0021,T20-000965762,S11-250800036^4,34103176,B50063,S1,10,2025-10-29 13:56:34,,0,1,0,1,1,0,0
S-W-20250923163555251-0003,T20-000964743,S11-250900027^4,34200221,B50063,S1,10,2025-10-29 14:30:00,,0,1,0,1,1,0,0
S-W-20250923163555251-0049,T20-000964717,S11-250900027^4,30303224,B50063,S1,10,2025-10-29 14:30:00,,0,1,0,1,1,0,0
S-W-20250923163555251-0051,T20-000964716,S11-250900027^4,30303223,B50063,S1,10,2025-10-29 14:30:00,,0,1,0,1,1,0,0
S-W-20250925110514946-0003,T20-000964743,S11-250900027^4,34200221,B50063,S1,10,2025-10-29 14:30:00,,0,1,0,1,1,0,0
S-W-20250925110514946-0034,T20-000964717,S11-250900027^4,30303224,B50063,S1,10,2025-10-29 14:30:00,,0,1,0,1,1,0,0
S-W-20250925110514946-0036,T20-000964716,S11-250900027^4,30303223,B50063,S1,10,2025-10-29 14:30:00,,0,1,0,1,1,0,0
S-W-20250930204652153-0006,T20-000963914,S11-250900015^2,30603094,B50063,S1,10,2025-10-29 14:30:00,,2,1,0,1,1,0,0
S-W-20250930204652153-0022,T20-000963922,S11-250900015^2,32103194,B50063,S1,10,2025-10-29 14:30:00,,0,1,0,1,1,0,0
S-W-20250930204652153-0033,T20-000963935,S11-250900015^2,41100070,B50063,S1,10,2025-10-29 14:30:00,,2,1,0,1,1,0,0
S-W-20250930204654781-0004,T20-000965566,S11-250800036^1,30303007,B50063,S1,10,2025-10-29 14:30:00,,0,1,0,1,1,0,0
S-W-20250930204654781-0007,T20-000965567,S11-250800036^1,30303022,B50063,S1,10,2025-10-29 14:30:00,,0,1,0,1,1,0,0
S-W-20250930204654781-0010,T20-000965568,S11-250800036^1,30303062,B50063,S1,10,2025-10-29 14:30:00,,0,1,0,1,1,0,0
S-W-20250930204654781-0012,T20-000965569,S11-250800036^1,30303068,B50063,S1,10,2025-10-29 14:30:00,,0,1,0,1,1,0,0
S-W-20250930204654781-0014,T20-000965570,S11-250800036^1,30303319,B50063,S1,10,2025-10-29 14:30:00,,2,1,0,1,1,0,0
S-W-20250930204654781-0016,T20-000965575,S11-250800036^1,30303356,B50063,S1,10,2025-10-29 14:30:00,,2,1,0,1,1,0,0
S-W-20250930204654781-0018,T20-000965576,S11-250800036^1,30303357,B50063,S1,10,2025-10-29 14:30:00,,2,1,0,1,1,0,0
S-W-20250930204708658-0046,T20-000965332,S11-250800033^4,34103087,B50063,S1,10,2025-10-29 14:30:00,,0,1,0,1,1,0,0
S-W-20250930204708658-0050,T20-000965333,S11-250800033^4,34103169,B50063,S1,10,2025-10-29 14:30:00,,0,1,0,1,1,0,0
S-W-20251007174725392-0069,T20-000966885,S11-250800035^1,30403051,B50063,S1,10,2025-10-29 14:30:00,,0,1,0,1,1,0,0
S-W-20251007174725392-0071,T20-000966886,S11-250800035^1,30403133,B50063,S1,10,2025-10-29 14:30:00,,0,1,0,1,1,0,0
S-W-20251007174725392-0098,T20-000966882,S11-250800035^1,30303243,B50063,S1,10,2025-10-29 14:30:00,,2,1,0,1,1,0,0
S-W-20251007174725392-0103,T20-000966894,S11-250800035^1,33503125,B50063,S1,10,2025-10-29 14:30:00,,2,1,0,1,1,0,0
S-W-20251007174725392-0106,T20-000966895,S11-250800035^1,33503140,B50063,S1,10,2025-10-29 14:30:00,,0,1,0,1,1,0,0
S-W-20251007174725392-0110,T20-000966896,S11-250800035^1,33503177,B50063,S1,10,2025-10-29 14:30:00,,2,1,0,1,1,0,0
S-W-20250925110623197-0015,T20-000965792,S11-250800036^5,33503175,B50063,S1,10,2025-10-29 14:31:16,,0,1,0,1,1,0,0
S-W-20250925110636267-0007,T20-000965332,S11-250800033^4,34103087,B50063,S1,10,2025-10-29 14:31:37,,0,1,0,1,1,0,0
S-W-20250925110636267-0011,T20-000965333,S11-250800033^4,34103169,B50063,S1,10,2025-10-29 14:31:37,,0,1,0,1,1,0,0
S-W-20250925110634393-0072,T20-000965261,S11-250800033^3,30403121,B50063,S1,10,2025-10-29 14:34:07,,0,1,0,1,1,0,0
S-W-20250925110634393-0074,T20-000965260,S11-250800033^3,30403120,B50063,S1,10,2025-10-29 14:34:07,,0,1,0,1,1,0,0
S-W-20250925110634393-0076,T20-000965259,S11-250800033^3,30403039,B50063,S1,10,2025-10-29 14:34:07,,0,1,0,1,1,0,0
S-W-20250925110634393-0078,T20-000965257,S11-250800033^3,30303341,B50063,S1,10,2025-10-29 14:34:07,,0,1,0,1,1,0,0
S-W-20250930204709348-0046,T20-000965393,S11-250800033^5,34103087,B50063,S1,10,2025-10-29 14:34:52,,0,1,0,1,1,0,0
S-W-20250930204709348-0051,T20-000965394,S11-250800033^5,34103169,B50063,S1,10,2025-10-29 14:34:52,,0,1,0,1,1,0,0
S-W-20250925110638438-0046,T20-000965393,S11-250800033^5,34103087,B50063,S1,10,2025-10-29 14:36:29,,0,1,0,1,1,0,0
S-W-20250925110638438-0051,T20-000965394,S11-250800033^5,34103169,B50063,S1,10,2025-10-29 14:36:29,,0,1,0,1,1,0,0
S-W-20250925110533992-0056,T20-000964239,S11-250900021^1,30203111,B50063,S1,10,2025-10-29 15:06:27,,0,1,0,1,1,0,0
S-W-20251007174726502-0057,T20-000966939,S11-250800035^2,30404016,B50063,S1,10,2025-10-29 15:12:00,,2,1,0,1,1,0,0
S-W-20250925110623197-0055,T20-000965783,S11-250800036^5,31003244,B50063,S1,10,2025-10-29 15:15:49,,0,1,0,1,1,0,0
S-W-20250925110623197-0057,T20-000965793,S11-250800036^5,33603071,B50063,S1,10,2025-10-29 15:15:49,,0,1,0,1,1,0,0
S-W-20250925110623197-0062,T20-000965784,S11-250800036^5,31003245,B50063,S1,10,2025-10-29 15:15:49,,0,1,0,1,1,0,0
S-W-20250923163601170-0049,T20-000964254,S11-250900021^2,31003256,B50063,S1,10,2025-10-29 15:21:26,,0,1,0,1,1,0,0
S-W-20250923163601170-0051,T20-000964241,S11-250900021^2,30203115,B50063,S1,10,2025-10-29 15:21:26,,0,1,0,1,1,0,0
S-W-20251007174726502-0083,T20-000966952,S11-250800035^2,33503141,B50063,S1,10,2025-10-29 15:29:59,,2,1,0,1,1,0,0
S-W-20251007174726502-0086,T20-000966953,S11-250800035^2,33503152,B50063,S1,10,2025-10-29 15:29:59,,0,1,0,1,1,0,0
S-W-20251007174726502-0089,T20-000966954,S11-250800035^2,33503153,B50063,S1,10,2025-10-29 15:29:59,,0,1,0,1,1,0,0
S-W-20250930204702796-0012,T20-000965844,S11-250800036^9,30303062,B50063,S1,10,2025-10-29 15:34:25,,0,1,0,1,1,0,0
S-W-20251007174723582-0064,T20-000967328,S11-250900011^4,30403146,B50063,S1,10,2025-10-29 15:34:25,,0,1,0,1,1,0,0
S-W-20251007174724042-0052,T20-000967381,S11-250900011^5,30403139,B50063,S1,10,2025-10-29 15:35:05,,0,1,0,1,1,0,0
S-W-20251007174724432-0052,T20-000967436,S11-250900011^6,30403139,B50063,S1,10,2025-10-29 15:36:36,,0,1,0,1,1,0,0
S-W-20251007174725392-0094,T20-000966897,S11-250800035^1,33703110,B50063,S1,10,2025-10-29 15:37:48,,0,1,0,1,1,0,0
