kanban_id,work_order_id,sales_order_id,part_no,work_center_id,process_id,process_seq,expected_start_time,actual_start_time,produce_status,planned_today_flag,started_today_flag,overdue_not_started_so_far_flag,overdue_4h_not_started_flag,started_on_time_today_flag,started_late_today_flag
S-W-20250930204705240-0003,T20-000965114,S11-250800033^1,30303068,B50063,S1,10,2025-10-29 15:41:56,,0,1,0,1,1,0,0
S-W-20250930204705240-0005,T20-000965115,S11-250800033^1,30303101,B50063,S1,10,2025-10-29 15:41:56,,0,1,0,1,1,0,0
S-W-20250930204705240-0008,T20-000965116,S11-250800033^1,30303102,B50063,S1,10,2025-10-29 15:41:56,,0,1,0,1,1,0,0
S-W-20250930204705240-0011,T20-000965120,S11-250800033^1,30303236,B50063,S1,10,2025-10-29 15:41:56,,2,1,0,1,1,0,0
S-W-20250930204705240-0013,T20-000965122,S11-250800033^1,30303352,B50063,S1,10,2025-10-29 15:41:56,,2,1,0,1,1,0,0
S-W-20250930204705240-0015,T20-000965123,S11-250800033^1,30303353,B50063,S1,10,2025-10-29 15:41:56,,2,1,0,1,1,0,0
S-W-20250930204705240-0045,T20-000965138,S11-250800033^1,34203129,B50063,S1,10,2025-10-29 15:41:56,,0,1,0,1,1,0,0
S-W-20251007174727682-0061,T20-000967078,S11-250800035^4,30303322,B50063,S1,10,2025-10-29 15:43:55,,1,1,0,1,1,0,0
S-W-20250925110557864-0055,T20-000965649,S11-250800036^2,30303258,B50063,S1,10,2025-10-29 15:50:21,,0,1,0,1,1,0,0
S-W-20250925110557864-0057,T20-000965648,S11-250800036^2,30303245,B50063,S1,10,2025-10-29 15:50:21,,0,1,0,1,1,0,0
S-W-20250925110557864-0060,T20-000965647,S11-250800036^2,30303244,B50063,S1,10,2025-10-29 15:50:21,,0,1,0,1,1,0,0
S-W-20250925110557864-0063,T20-000965645,S11-250800036^2,30303241,B50063,S1,10,2025-10-29 15:50:21,,0,1,0,1,1,0,0
S-W-20250925110557864-0066,T20-000965644,S11-250800036^2,30303240,B50063,S1,10,2025-10-29 15:50:21,,0,1,0,1,1,0,0
S-W-20250925110609659-0058,T20-000965703,S11-250800036^3,30303348,B50063,S1,10,2025-10-29 15:56:21,,0,1,0,1,1,0,0
S-W-20250925110609659-0061,T20-000965702,S11-250800036^3,30303347,B50063,S1,10,2025-10-29 15:56:21,,0,1,0,1,1,0,0
S-W-20250925110609659-0064,T20-000965701,S11-250800036^3,30303346,B50063,S1,10,2025-10-29 15:56:21,,0,1,0,1,1,0,0
S-W-20250925110609659-0067,T20-000965700,S11-250800036^3,30303345,B50063,S1,10,2025-10-29 15:56:21,,0,1,0,1,1,0,0
S-W-20250930204754007-0004,T20-000964239,S11-250900021^1,30203111,B50063,S1,10,2025-10-29 15:56:27,,0,1,0,1,1,0,0
S-W-20250925110623993-0002,T20-000965867,S11-250800036^6,30603104,B50063,S1,10,2025-10-29 16:09:01,,0,1,0,1,1,0,0
S-W-20250930204706660-0004,T20-000965179,S11-250800033^2,30303007,B50063,S1,10,2025-10-29 16:09:59,,0,1,0,1,1,0,0
S-W-20250930204706660-0007,T20-000965180,S11-250800033^2,30303022,B50063,S1,10,2025-10-29 16:09:59,,0,1,0,1,1,0,0
S-W-20250930204706660-0010,T20-000965181,S11-250800033^2,30303062,B50063,S1,10,2025-10-29 16:09:59,,0,1,0,1,1,0,0
S-W-20250930204706660-0012,T20-000965182,S11-250800033^2,30303068,B50063,S1,10,2025-10-29 16:09:59,,0,1,0,1,1,0,0
S-W-20250930204706660-0014,T20-000965183,S11-250800033^2,30303319,B50063,S1,10,2025-10-29 16:09:59,,2,1,0,1,1,0,0
S-W-20250930204706660-0016,T20-000965188,S11-250800033^2,30303356,B50063,S1,10,2025-10-29 16:09:59,,2,1,0,1,1,0,0
S-W-20250930204706660-0018,T20-000965189,S11-250800033^2,30303357,B50063,S1,10,2025-10-29 16:09:59,,2,1,0,1,1,0,0
S-W-20250925110631455-0047,T20-000965138,S11-250800033^1,34203129,B50063,S1,10,2025-10-29 16:24:06,,0,1,0,1,1,0,0
S-W-20250925110631455-0079,T20-000965123,S11-250800033^1,30303353,B50063,S1,10,2025-10-29 16:24:06,,0,1,0,1,1,0,0
S-W-20250925110631455-0081,T20-000965122,S11-250800033^1,30303352,B50063,S1,10,2025-10-29 16:24:06,,0,1,0,1,1,0,0
S-W-20250925110631455-0083,T20-000965120,S11-250800033^1,30303236,B50063,S1,10,2025-10-29 16:24:06,,0,1,0,1,1,0,0
S-W-20250925110631455-0085,T20-000965116,S11-250800033^1,30303102,B50063,S1,10,2025-10-29 16:24:06,,0,1,0,1,1,0,0
S-W-20250925110631455-0088,T20-000965115,S11-250800033^1,30303101,B50063,S1,10,2025-10-29 16:24:06,,0,1,0,1,1,0,0
S-W-20250925110631455-0091,T20-000965114,S11-250800033^1,30303068,B50063,S1,10,2025-10-29 16:24:06,,0,1,0,1,1,0,0
S-W-20251007174739174-0061,T20-000967980,S11-250800037^2,30303322,B50063,S1,10,2025-10-29 16:26:44,,2,1,0,1,1,0,0
S-W-20250930204708658-0039,T20-000965325,S11-250800033^4,32103073,B50063,S1,10,2025-10-29 16:35:23,,2,1,0,1,1,0,0
S-W-20250930204709348-0039,T20-000965386,S11-250800033^5,32103073,B50063,S1,10,2025-10-29 16:38:06,,2,1,0,1,1,0,0
S-W-20250930204710528-0016,T20-000965496,S11-250800033^7,30303062,B50063,S1,10,2025-10-29 16:40:32,,0,1,0,1,1,0,0
S-W-20250930204710528-0018,T20-000965501,S11-250800033^7,30303439,B50063,S1,10,2025-10-29 16:40:32,,2,1,0,1,1,0,0
S-W-20250930204710528-0024,T20-000965502,S11-250800033^7,30303440,B50063,S1,10,2025-10-29 16:40:32,,0,1,0,1,1,0,0
S-W-20250923163601170-0059,T20-000964253,S11-250900021^2,31003255,B50063,S1,10,2025-10-29 16:42:36,,0,1,0,1,1,0,0
S-W-20250923163601170-0061,T20-000964240,S11-250900021^2,30203114,B50063,S1,10,2025-10-29 16:42:36,,0,1,0,1,1,0,0
S-W-20250925110632736-0052,T20-000965189,S11-250800033^2,30303357,B50063,S1,10,2025-10-29 16:52:09,,0,1,0,1,1,0,0
S-W-20250925110632736-0054,T20-000965188,S11-250800033^2,30303356,B50063,S1,10,2025-10-29 16:52:09,,0,1,0,1,1,0,0
S-W-20250925110632736-0056,T20-000965183,S11-250800033^2,30303319,B50063,S1,10,2025-10-29 16:52:09,,0,1,0,1,1,0,0
S-W-20250925110632736-0058,T20-000965182,S11-250800033^2,30303068,B50063,S1,10,2025-10-29 16:52:09,,0,1,0,1,1,0,0
S-W-20250925110632736-0060,T20-000965181,S11-250800033^2,30303062,B50063,S1,10,2025-10-29 16:52:09,,0,1,0,1,1,0,0
S-W-20250925110632736-0062,T20-000965180,S11-250800033^2,30303022,B50063,S1,10,2025-10-29 16:52:09,,0,1,0,1,1,0,0
S-W-20250925110632736-0065,T20-000965179,S11-250800033^2,30303007,B50063,S1,10,2025-10-29 16:52:09,,0,1,0,1,1,0,0
S-W-20250930204759500-0017,T20-000966651,S11-250800026^6,34103177,B50063,S1,10,2025-10-29 16:56:11,,2,1,0,1,1,0,0
S-W-20251007174740614-0069,T20-000968157,S11-250800037^5,22410067,B50071,S1,10,2025-10-29 07:51:42,,0,1,0,1,1,0,0
S-W-20250930204802030-0011,T20-000966131,S11-250900023^1,22020087,B50071,S1,10,2025-10-29 08:50:00,,0,1,0,1,1,0,0
S-W-20250930204812312-0124,T20-000966338,S11-250900001^1,22030288,B50071,S1,10,2025-10-29 09:01:27,,0,1,0,1,1,0,0
S-W-20250930204812312-0134,T20-000966337,S11-250900001^1,22030287,B50071,S1,10,2025-10-29 09:30:25,,0,1,0,1,1,0,0
S-W-20251007174741634-0026,T20-000968284,S11-250800037^7,22310078,B50071,S1,10,2025-10-29 10:03:38,,0,1,0,1,1,0,0
S-W-20250930204802631-0127,T20-000966076,S11-250900020^1,22410141,B50071,S1,10,2025-10-29 14:18:07,,0,1,0,1,1,0,0
S-W-20251007174725392-0003,T20-000966862,S11-250800035^1,22030215,B50071,S1,10,2025-10-29 15:10:00,,0,1,0,1,1,0,0
S-W-20251007174725392-0005,T20-000966863,S11-250800035^1,22030216,B50071,S1,10,2025-10-29 15:10:00,,0,1,0,1,1,0,0
S-W-20251007174740184-0060,T20-000968104,S11-250800037^4,22410067,B50071,S1,10,2025-10-29 15:30:58,,0,1,0,1,1,0,0
S-W-20251007174741634-0061,T20-000968286,S11-250800037^7,22410067,B50071,S1,10,2025-10-29 15:35:50,,0,1,0,1,1,0,0
S-W-20251007174727022-0045,T20-000966991,S11-250800035^3,22030343,B50071,S1,10,2025-10-29 15:40:03,,0,1,0,1,1,0,0
S-W-20251007174727022-0049,T20-000966992,S11-250800035^3,22030344,B50071,S1,10,2025-10-29 15:40:03,,0,1,0,1,1,0,0
S-W-20251007174727682-0050,T20-000967066,S11-250800035^4,22030469,B50071,S1,10,2025-10-29 15:54:36,,0,1,0,1,1,0,0
S-W-20251007174727682-0053,T20-000967067,S11-250800035^4,22030470,B50071,S1,10,2025-10-29 15:54:36,,0,1,0,1,1,0,0
S-W-20250930204812312-0141,T20-000966355,S11-250900001^1,22420300,B50071,S1,10,2025-10-29 16:58:21,,0,1,0,1,1,0,0
S-W-20250925110626752-0012,T20-000965821,S11-250800036^9,21030920,B50073,S1,10,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110626752-0014,T20-000965819,S11-250800036^9,21030814,B50073,S1,10,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250930204656841-0069,T20-000965605,S11-250800036^2,20030874,B50073,S1,10,2025-10-29 07:50:00,,2,1,0,1,1,0,0
S-W-20250930204759500-0036,T20-000966593,S11-250800026^6,20010524,B50073,S1,10,2025-10-29 07:50:00,,2,1,0,1,1,0,0
S-W-20250930204759500-0039,T20-000966592,S11-250800026^6,20010523,B50073,S1,10,2025-10-29 07:50:00,,2,1,0,1,1,0,0
S-W-20250930204805041-0015,T20-000966194,S11-250900019^2,20210495,B50073,S1,10,2025-10-29 07:50:00,,2,1,0,1,1,0,0
S-W-20250930204805801-0053,T20-000966723,S11-250900014^1,20210288,B50073,S1,10,2025-10-29 07:50:00,,2,1,0,1,1,0,0
S-W-20250930204805801-0149,T20-000966716,S11-250900014^1,20030738,B50073,S1,10,2025-10-29 07:50:00,,2,1,0,1,1,0,0
S-W-20250930204805801-0151,T20-000966717,S11-250900014^1,20030739,B50073,S1,10,2025-10-29 07:50:00,,2,1,0,1,1,0,0
S-W-20250930204805801-0153,T20-000966715,S11-250900014^1,20030737,B50073,S1,10,2025-10-29 07:50:00,,2,1,0,1,1,0,0
S-W-20250930204707728-0061,T20-000965212,S11-250800033^3,20030874,B50073,S1,10,2025-10-29 07:58:02,,2,1,0,1,1,0,0
S-W-20250930204805801-0155,T20-000966714,S11-250900014^1,20030736,B50073,S1,10,2025-10-29 07:59:14,,2,1,0,1,1,0,0
S-W-20250930204919599-0007,T20-000966437,S13-250900051^2,20030752,B50073,S1,10,2025-10-29 08:03:01,,2,1,0,1,1,0,0
S-W-20251007174743354-0097,T20-000968362,S11-250900028^6,20030588,B50073,S1,10,2025-10-29 08:15:12,,2,1,0,1,1,0,0
S-W-20251007174743354-0107,T20-000968377,S11-250900028^6,20031073,B50073,S1,10,2025-10-29 08:15:12,,2,1,0,1,1,0,0
S-W-20250930204919599-0011,T20-000966434,S13-250900051^2,20030539,B50073,S1,10,2025-10-29 08:21:12,,2,1,0,1,1,0,0
S-W-20250930204919599-0013,T20-000966433,S13-250900051^2,20030538,B50073,S1,10,2025-10-29 08:21:12,,2,1,0,1,1,0,0
S-W-20251007174724792-0054,T20-000967470,S11-250900011^7,20031072,B50073,S1,10,2025-10-29 08:42:12,,2,1,0,1,1,0,0
S-W-20251007174724792-0091,T20-000967467,S11-250900011^7,20030886,B50073,S1,10,2025-10-29 08:42:48,,2,1,0,1,1,0,0
S-W-20250930204802030-0021,T20-000966120,S11-250900023^1,21020087,B50073,S1,10,2025-10-29 08:50:00,,2,1,0,1,1,0,0
S-W-20251007174724792-0093,T20-000967468,S11-250900011^7,20030887,B50073,S1,10,2025-10-29 08:50:14,,2,1,0,1,1,0,0
S-W-20251007174724792-0095,T20-000967469,S11-250900011^7,20030888,B50073,S1,10,2025-10-29 09:01:45,,2,1,0,1,1,0,0
S-W-20251007174724792-0097,T20-000967471,S11-250900011^7,20040181,B50073,S1,10,2025-10-29 09:02:57,,2,1,0,1,1,0,0
S-W-20251007174724792-0099,T20-000967473,S11-250900011^7,20040184,B50073,S1,10,2025-10-29 09:06:04,,2,1,0,1,1,0,0
S-W-20251007174726502-0018,T20-000966900,S11-250800035^2,20030892,B50073,S1,10,2025-10-29 09:06:12,,2,1,0,1,1,0,0
S-W-20251007174726502-0020,T20-000966901,S11-250800035^2,20030893,B50073,S1,10,2025-10-29 09:06:51,,2,1,0,1,1,0,0
S-W-20251007174726502-0022,T20-000966902,S11-250800035^2,20030894,B50073,S1,10,2025-10-29 09:09:04,,2,1,0,1,1,0,0
S-W-20251007174726502-0024,T20-000966903,S11-250800035^2,20030895,B50073,S1,10,2025-10-29 09:12:01,,2,1,0,1,1,0,0
S-W-20251007174726502-0026,T20-000966904,S11-250800035^2,20030896,B50073,S1,10,2025-10-29 09:13:52,,2,1,0,1,1,0,0
S-W-20251007174726502-0028,T20-000966906,S11-250800035^2,20030898,B50073,S1,10,2025-10-29 09:15:30,,2,1,0,1,1,0,0
S-W-20251007174726502-0030,T20-000966910,S11-250800035^2,20030905,B50073,S1,10,2025-10-29 09:17:00,,2,1,0,1,1,0,0
S-W-20251007174726502-0032,T20-000966911,S11-250800035^2,20030906,B50073,S1,10,2025-10-29 09:19:49,,2,1,0,1,1,0,0
S-W-20251007174726502-0034,T20-000966913,S11-250800035^2,20030908,B50073,S1,10,2025-10-29 09:20:57,,2,1,0,1,1,0,0
S-W-20251007174727022-0021,T20-000966955,S11-250800035^3,20030589,B50073,S1,10,2025-10-29 09:22:02,,2,1,0,1,1,0,0
S-W-20251007174727022-0023,T20-000966958,S11-250800035^3,20030664,B50073,S1,10,2025-10-29 09:25:27,,2,1,0,1,1,0,0
S-W-20251007174727022-0025,T20-000966959,S11-250800035^3,20030666,B50073,S1,10,2025-10-29 09:28:34,,2,1,0,1,1,0,0
S-W-20251007174727022-0027,T20-000966960,S11-250800035^3,20030667,B50073,S1,10,2025-10-29 09:28:52,,2,1,0,1,1,0,0
S-W-20251007174727022-0029,T20-000966961,S11-250800035^3,20030670,B50073,S1,10,2025-10-29 09:28:56,,2,1,0,1,1,0,0
S-W-20251007174727022-0031,T20-000966962,S11-250800035^3,20030672,B50073,S1,10,2025-10-29 09:35:46,,2,1,0,1,1,0,0
S-W-20251007174727022-0037,T20-000966968,S11-250800035^3,20030883,B50073,S1,10,2025-10-29 09:38:36,,2,1,0,1,1,0,0
S-W-20251007174729032-0008,T20-000967106,S11-250800035^6,20030094,B50073,S1,10,2025-10-29 09:39:58,,2,1,0,1,1,0,0
S-W-20251007174729032-0010,T20-000967107,S11-250800035^6,20030234,B50073,S1,10,2025-10-29 09:41:14,,2,1,0,1,1,0,0
S-W-20251007174729032-0012,T20-000967108,S11-250800035^6,20030235,B50073,S1,10,2025-10-29 09:46:13,,2,1,0,1,1,0,0
S-W-20251007174729032-0014,T20-000967109,S11-250800035^6,20030236,B50073,S1,10,2025-10-29 09:47:03,,2,1,0,1,1,0,0
S-W-20251007174729032-0016,T20-000967110,S11-250800035^6,20030237,B50073,S1,10,2025-10-29 09:49:38,,2,1,0,1,1,0,0
S-W-20251007174729032-0018,T20-000967111,S11-250800035^6,20030238,B50073,S1,10,2025-10-29 10:04:55,,2,1,0,1,1,0,0
S-W-20251007174729032-0020,T20-000967112,S11-250800035^6,20030243,B50073,S1,10,2025-10-29 10:06:39,,2,1,0,1,1,0,0
S-W-20251007174729032-0022,T20-000967113,S11-250800035^6,20030244,B50073,S1,10,2025-10-29 10:07:33,,2,1,0,1,1,0,0
S-W-20251007174729032-0024,T20-000967114,S11-250800035^6,20030804,B50073,S1,10,2025-10-29 10:08:31,,2,1,0,1,1,0,0
S-W-20251007174729032-0026,T20-000967115,S11-250800035^6,20030805,B50073,S1,10,2025-10-29 10:15:07,,2,1,0,1,1,0,0
S-W-20251007174729032-0028,T20-000967116,S11-250800035^6,20030806,B50073,S1,10,2025-10-29 10:17:49,,2,1,0,1,1,0,0
S-W-20251007174729032-0030,T20-000967117,S11-250800035^6,20030809,B50073,S1,10,2025-10-29 10:19:04,,2,1,0,1,1,0,0
S-W-20251007174729032-0032,T20-000967119,S11-250800035^6,20030811,B50073,S1,10,2025-10-29 10:22:40,,2,1,0,1,1,0,0
S-W-20251007174729032-0034,T20-000967120,S11-250800035^6,20030813,B50073,S1,10,2025-10-29 10:24:25,,2,1,0,1,1,0,0
S-W-20251007174738644-0014,T20-000967858,S11-250800037^1,20030094,B50073,S1,10,2025-10-29 10:25:58,,2,1,0,1,1,0,0
S-W-20251007174738644-0018,T20-000967860,S11-250800037^1,20030234,B50073,S1,10,2025-10-29 10:31:37,,2,1,0,1,1,0,0
S-W-20251007174738644-0020,T20-000967861,S11-250800037^1,20030235,B50073,S1,10,2025-10-29 10:37:15,,2,1,0,1,1,0,0
S-W-20251007174738644-0022,T20-000967862,S11-250800037^1,20030236,B50073,S1,10,2025-10-29 10:37:33,,2,1,0,1,1,0,0
S-W-20251007174738644-0024,T20-000967863,S11-250800037^1,20030237,B50073,S1,10,2025-10-29 10:40:44,,2,1,0,1,1,0,0
S-W-20251007174738644-0026,T20-000967864,S11-250800037^1,20030238,B50073,S1,10,2025-10-29 10:47:38,,2,1,0,1,1,0,0
S-W-20251007174738644-0028,T20-000967865,S11-250800037^1,20030240,B50073,S1,10,2025-10-29 10:49:55,,2,1,0,1,1,0,0
S-W-20251007174738644-0030,T20-000967866,S11-250800037^1,20030241,B50073,S1,10,2025-10-29 10:50:13,,2,1,0,1,1,0,0
S-W-20251007174738644-0032,T20-000967867,S11-250800037^1,20030244,B50073,S1,10,2025-10-29 10:50:52,,2,1,0,1,1,0,0
S-W-20251007174738644-0034,T20-000967868,S11-250800037^1,20030245,B50073,S1,10,2025-10-29 10:59:02,,2,1,0,1,1,0,0
S-W-20251007174738644-0036,T20-000967871,S11-250800037^1,20030431,B50073,S1,10,2025-10-29 11:01:26,,2,1,0,1,1,0,0
S-W-20251007174738644-0038,T20-000967872,S11-250800037^1,20030432,B50073,S1,10,2025-10-29 11:05:16,,2,1,0,1,1,0,0
S-W-20251007174738644-0117,T20-000967884,S11-250800037^1,20420152,B50073,S1,10,2025-10-29 11:05:34,,2,1,0,1,1,0,0
S-W-20251007174739174-0008,T20-000967934,S11-250800037^2,20030094,B50073,S1,10,2025-10-29 11:14:02,,2,1,0,1,1,0,0
S-W-20251007174739174-0010,T20-000967935,S11-250800037^2,20030234,B50073,S1,10,2025-10-29 11:18:50,,2,1,0,1,1,0,0
S-W-20250930204805801-0120,T20-000966712,S11-250900014^1,20030734,B50073,S1,10,2025-10-29 11:20:00,,2,1,0,1,1,0,0
S-W-20251007174746304-0041,T20-000967709,S11-250900018^2,20020561,B50073,S1,10,2025-10-29 11:20:00,,2,1,0,1,1,0,0
S-W-20251007174739174-0012,T20-000967936,S11-250800037^2,20030235,B50073,S1,10,2025-10-29 11:23:24,,2,1,0,1,1,0,0
S-W-20251007174739174-0014,T20-000967937,S11-250800037^2,20030236,B50073,S1,10,2025-10-29 11:23:42,,2,1,0,1,1,0,0
S-W-20251007174739174-0016,T20-000967938,S11-250800037^2,20030237,B50073,S1,10,2025-10-29 11:23:49,,2,1,0,1,1,0,0
S-W-20251007174739174-0018,T20-000967939,S11-250800037^2,20030238,B50073,S1,10,2025-10-29 11:26:52,,2,1,0,1,1,0,0
S-W-20251007174739174-0020,T20-000967940,S11-250800037^2,20030243,B50073,S1,10,2025-10-29 11:31:44,,2,1,0,1,1,0,0
S-W-20251007174739174-0022,T20-000967941,S11-250800037^2,20030244,B50073,S1,10,2025-10-29 11:33:50,,2,1,0,1,1,0,0
S-W-20251007174739174-0024,T20-000967942,S11-250800037^2,20030804,B50073,S1,10,2025-10-29 11:35:09,,2,1,0,1,1,0,0
S-W-20251007174739174-0026,T20-000967943,S11-250800037^2,20030805,B50073,S1,10,2025-10-29 11:41:02,,2,1,0,1,1,0,0
S-W-20251007174739174-0028,T20-000967944,S11-250800037^2,20030806,B50073,S1,10,2025-10-29 11:41:24,,2,1,0,1,1,0,0
S-W-20251007174739174-0030,T20-000967945,S11-250800037^2,20030809,B50073,S1,10,2025-10-29 11:44:27,,2,1,0,1,1,0,0
S-W-20251007174739174-0032,T20-000967947,S11-250800037^2,20030811,B50073,S1,10,2025-10-29 11:50:06,,2,1,0,1,1,0,0
S-W-20251007174739174-0034,T20-000967948,S11-250800037^2,20030813,B50073,S1,10,2025-10-29 11:50:20,,2,1,0,1,1,0,0
S-W-20251007174739694-0054,T20-000968016,S11-250800037^3,20031072,B50073,S1,10,2025-10-29 12:58:45,,2,1,0,1,1,0,0
S-W-20251007174739694-0091,T20-000968013,S11-250800037^3,20030886,B50073,S1,10,2025-10-29 13:02:43,,2,1,0,1,1,0,0
S-W-20251007174739694-0093,T20-000968014,S11-250800037^3,20030887,B50073,S1,10,2025-10-29 13:03:37,,2,1,0,1,1,0,0
S-W-20251007174739694-0095,T20-000968015,S11-250800037^3,20030888,B50073,S1,10,2025-10-29 13:10:09,,2,1,0,1,1,0,0
S-W-20251007174739694-0097,T20-000968017,S11-250800037^3,20040181,B50073,S1,10,2025-10-29 13:14:28,,2,1,0,1,1,0,0
S-W-20251007174739694-0099,T20-000968019,S11-250800037^3,20040184,B50073,S1,10,2025-10-29 13:14:28,,2,1,0,1,1,0,0
S-W-20251007174741164-0064,T20-000968197,S11-250800037^6,20031065,B50073,S1,10,2025-10-29 13:18:22,,2,1,0,1,1,0,0
S-W-20251007174741164-0066,T20-000968198,S11-250800037^6,20031066,B50073,S1,10,2025-10-29 13:19:31,,2,1,0,1,1,0,0
S-W-20251007174741164-0068,T20-000968199,S11-250800037^6,20031067,B50073,S1,10,2025-10-29 13:20:25,,2,1,0,1,1,0,0
S-W-20251007174741634-0041,T20-000968256,S11-250800037^7,20020540,B50073,S1,10,2025-10-29 13:34:20,,2,1,0,1,1,0,0
S-W-20251007174747235-0061,T20-000967611,S11-250900016^1,20020562,B50073,S1,10,2025-10-29 13:45:26,,2,1,0,1,1,0,0
S-W-20251007175052009-0008,T20-000967565,S13-250900027^6,20020483,B50073,S1,10,2025-10-29 13:52:27,,2,1,0,1,1,0,0
S-W-20251014154500663-0084,T20-000969061,S11-251000017^1,20030810,B50073,S1,10,2025-10-29 13:56:36,,2,1,0,1,1,0,0
S-W-20251007174725392-0040,T20-000966873,S11-250800035^1,22420094,B50073,S1,10,2025-10-29 15:10:00,,2,1,0,1,1,0,0
S-W-20251007174727682-0003,T20-000967065,S11-250800035^4,22030450,B50073,S1,10,2025-10-29 16:29:43,,0,1,0,1,1,0,0
S-W-20251007174727682-0004,T20-000967049,S11-250800035^4,21030814,B50073,S1,10,2025-10-29 16:29:43,,2,1,0,1,1,0,0
S-W-20251007174727682-0005,T20-000967050,S11-250800035^4,21030815,B50073,S1,10,2025-10-29 16:29:43,,2,1,0,1,1,0,0
S-W-20250925110545258-0003,T20-000965581,S11-250800036^1,30529065,B50086,S1,10,2025-10-29 09:00:12,,0,1,0,1,1,0,0
