kanban_id,work_order_id,sales_order_id,part_no,work_center_id,process_id,process_seq,expected_start_time,actual_start_time,produce_status,planned_today_flag,started_today_flag,overdue_not_started_so_far_flag,overdue_4h_not_started_flag,started_on_time_today_flag,started_late_today_flag
S-W-20250925110800695-0002,T20-000965047,S13-250900019^2,30552199,B50086,S1,10,2025-10-29 10:08:07,,0,1,0,1,1,0,0
S-W-20250925110800695-0003,T20-000965048,S13-250900019^2,30552200,B50086,S1,10,2025-10-29 10:08:07,,0,1,0,1,1,0,0
S-W-20250925110800695-0004,T20-000965049,S13-250900019^2,30552201,B50086,S1,10,2025-10-29 10:08:07,,0,1,0,1,1,0,0
S-W-20250925110800695-0005,T20-000965050,S13-250900019^2,30552202,B50086,S1,10,2025-10-29 10:08:07,,0,1,0,1,1,0,0
S-W-20250930204802030-0048,T20-000966145,S11-250900023^1,31310036,B50086,S1,10,2025-10-29 10:30:00,,1,1,0,1,1,0,0
S-W-20250930204802030-0049,T20-000966144,S11-250900023^1,31310035,B50086,S1,10,2025-10-29 10:30:00,,1,1,0,1,1,0,0
S-W-20250930204802030-0050,T20-000966143,S11-250900023^1,31310034,B50086,S1,10,2025-10-29 10:30:00,,1,1,0,1,1,0,0
S-W-20251007174727022-0090,T20-000967017,S11-250800035^3,30541070,B50086,S1,10,2025-10-29 10:30:52,,0,1,0,1,1,0,0
S-W-20251007174727682-0078,T20-000967084,S11-250800035^4,30521040,B50086,S1,10,2025-10-29 11:06:55,,2,1,0,1,1,0,0
S-W-20251007174727682-0079,T20-000967085,S11-250800035^4,30521058,B50086,S1,10,2025-10-29 11:06:55,,2,1,0,1,1,0,0
S-W-20250930204858339-0001,T20-000965958,S13-250900014^18,30510899,B50086,S1,10,2025-10-29 11:20:00,,0,1,0,1,1,0,0
S-W-20251007174727682-0081,T20-000967086,S11-250800035^4,30521059,B50086,S1,10,2025-10-29 11:41:55,,1,1,0,1,1,0,0
S-W-20250923163748102-0002,T20-000965042,S13-250900019^3,30510747,B50086,S1,10,2025-10-29 11:43:45,,0,1,0,1,1,0,0
S-W-20250923163748102-0003,T20-000965043,S13-250900019^3,30510748,B50086,S1,10,2025-10-29 11:43:45,,0,1,0,1,1,0,0
S-W-20250923163748102-0004,T20-000965044,S13-250900019^3,30510749,B50086,S1,10,2025-10-29 11:43:45,,0,1,0,1,1,0,0
S-W-20250923163748102-0005,T20-000965045,S13-250900019^3,30510750,B50086,S1,10,2025-10-29 11:43:45,,0,1,0,1,1,0,0
S-W-20250930204812312-0020,T20-000966323,S11-250900001^1,21030544,B50104,S1,10,2025-10-29 08:20:00,,0,1,0,1,1,0,0
S-W-20251007174724042-0005,T20-000967363,S11-250900011^5,21030897,B50104,S1,10,2025-10-29 08:20:00,,0,1,0,1,1,0,0
S-W-20251007174724042-0007,T20-000967364,S11-250900011^5,21030899,B50104,S1,10,2025-10-29 08:20:00,,0,1,0,1,1,0,0
S-W-20251007174724042-0009,T20-000967365,S11-250900011^5,21030900,B50104,S1,10,2025-10-29 08:20:00,,0,1,0,1,1,0,0
S-W-20251007174724042-0012,T20-000967367,S11-250900011^5,21030903,B50104,S1,10,2025-10-29 08:20:00,,0,1,0,1,1,0,0
S-W-20251007174724042-0015,T20-000967369,S11-250900011^5,21030907,B50104,S1,10,2025-10-29 08:20:00,,0,1,0,1,1,0,0
S-W-20251007174724792-0013,T20-000967482,S11-250900011^7,21030879,B50104,S1,10,2025-10-29 08:20:00,,0,1,0,1,1,0,0
S-W-20251007174743354-0059,T20-000968395,S11-250900028^6,21030870,B50104,S1,10,2025-10-29 08:20:00,,0,1,0,1,1,0,0
S-W-20251007174739694-0013,T20-000968028,S11-250800037^3,21030879,B50104,S1,10,2025-10-29 13:56:39,,0,1,0,1,1,0,0
S-W-20251007174740614-0075,T20-000968158,S11-250800037^5,22410126,B50114,S1,10,2025-10-29 07:51:42,,0,1,0,1,1,0,0
S-W-20251007174741164-0097,T20-000968225,S11-250800037^6,22350166,B50114,S1,10,2025-10-29 07:56:35,,0,1,0,1,1,0,0
S-W-20250930204812312-0120,T20-000966354,S11-250900001^1,22420116,B50114,S1,10,2025-10-29 09:01:27,,0,1,0,1,1,0,0
S-W-20251007174722332-0050,T20-000967222,S11-250900011^1,22030309,B50114,S1,10,2025-10-29 10:09:24,,0,1,0,1,1,0,0
S-W-20251007174723582-0048,T20-000967308,S11-250900011^4,22030107,B50114,S1,10,2025-10-29 15:10:00,,0,1,0,1,1,0,0
S-W-20251007174740184-0066,T20-000968105,S11-250800037^4,22410126,B50114,S1,10,2025-10-29 15:30:58,,0,1,0,1,1,0,0
S-W-20251007174741634-0067,T20-000968287,S11-250800037^7,22410126,B50114,S1,10,2025-10-29 15:35:50,,0,1,0,1,1,0,0
S-W-20251007174727022-0062,T20-000966994,S11-250800035^3,22030355,B50114,S1,10,2025-10-29 15:40:03,,0,1,0,1,1,0,0
S-W-20251007174727682-0044,T20-000967060,S11-250800035^4,22030107,B50114,S1,10,2025-10-29 15:54:36,,0,1,0,1,1,0,0
S-W-20251007174727682-0048,T20-000967062,S11-250800035^4,22030422,B50114,S1,10,2025-10-29 15:54:36,,0,1,0,1,1,0,0
S-W-20250930204910349-0003,T20-000965971,S13-250900021^7,22100195,B50114,S1,10,2025-10-29 16:25:27,,0,1,0,1,1,0,0
S-W-20250930204910349-0005,T20-000965970,S13-250900021^7,22100181,B50114,S1,10,2025-10-29 16:25:27,,0,1,0,1,1,0,0
S-W-20251007174738644-0124,T20-000967903,S11-250800037^1,22100171,B50114,S1,10,2025-10-29 16:25:49,,0,1,0,1,1,0,0
S-W-20250923163601810-0004,T20-000965574,S11-250800036^1,30303340,B50117,S1,10,2025-10-29 08:20:00,,0,1,0,1,1,0,0
S-W-20250930204656841-0041,T20-000965651,S11-250800036^2,30304051,B50117,S1,10,2025-10-29 08:20:00,,0,1,0,1,1,0,0
S-W-20250930204659668-0041,T20-000965704,S11-250800036^3,30304053,B50117,S1,10,2025-10-29 08:32:14,,0,1,0,1,1,0,0
S-W-20250923163608000-0008,T20-000965845,S11-250800036^9,30303354,B50117,S1,10,2025-10-29 09:10:47,,0,1,0,1,1,0,0
S-W-20250923163609660-0010,T20-000965119,S11-250800033^1,30303161,B50117,S1,10,2025-10-29 09:20:58,,0,1,0,1,1,0,0
S-W-20250930204707728-0033,T20-000965258,S11-250800033^3,30304051,B50117,S1,10,2025-10-29 09:40:31,,0,1,0,1,1,0,0
S-W-20251007174724792-0009,T20-000967478,S11-250900011^7,21030685,B50118,S1,10,2025-10-29 08:20:00,,0,1,0,1,1,0,0
S-W-20251007174724792-0015,T20-000967483,S11-250900011^7,21030880,B50118,S1,10,2025-10-29 08:20:00,,0,1,0,1,1,0,0
S-W-20251007174743354-0064,T20-000968385,S11-250900028^6,21030583,B50118,S1,10,2025-10-29 08:20:00,,0,1,0,1,1,0,0
S-W-20251007174743354-0067,T20-000968382,S11-250900028^6,21030579,B50118,S1,10,2025-10-29 08:20:00,,0,1,0,1,1,0,0
S-W-20251007174746304-0005,T20-000967716,S11-250900018^2,21020487,B50118,S1,10,2025-10-29 13:42:03,,0,1,0,1,1,0,0
S-W-20251007174746304-0011,T20-000967717,S11-250900018^2,21020488,B50118,S1,10,2025-10-29 13:42:03,,0,1,0,1,1,0,0
S-W-20251007174746304-0017,T20-000967718,S11-250900018^2,21020489,B50118,S1,10,2025-10-29 13:42:03,,0,1,0,1,1,0,0
S-W-20251007174746304-0025,T20-000967719,S11-250900018^2,21020490,B50118,S1,10,2025-10-29 13:42:03,,0,1,0,1,1,0,0
S-W-20251007174739694-0009,T20-000968024,S11-250800037^3,21030685,B50118,S1,10,2025-10-29 13:56:39,,0,1,0,1,1,0,0
S-W-20251007174739694-0015,T20-000968029,S11-250800037^3,21030880,B50118,S1,10,2025-10-29 13:56:39,,0,1,0,1,1,0,0
S-W-20250930204908679-0003,T20-000966006,S13-250900019^16,22330151,B50120,S1,10,2025-10-29 15:10:00,,0,1,0,1,1,0,0
S-W-20250930204908679-0005,T20-000966005,S13-250900019^16,22330145,B50120,S1,10,2025-10-29 15:10:00,,0,1,0,1,1,0,0
S-W-20251007174724042-0041,T20-000967372,S11-250900011^5,22030458,B50120,S1,10,2025-10-29 15:17:30,,0,1,0,1,1,0,0
S-W-20251007174724432-0041,T20-000967427,S11-250900011^6,22030458,B50120,S1,10,2025-10-29 15:28:47,,0,1,0,1,1,0,0
S-W-20250925110540463-0008,T20-000964234,S11-250900021^2,22210330,B50128,S1,10,2025-10-29 08:20:09,,0,1,0,1,1,0,0
S-W-20250925110540463-0010,T20-000964233,S11-250900021^2,22210329,B50128,S1,10,2025-10-29 08:20:09,,0,1,0,1,1,0,0
S-W-20250930204754946-0051,T20-000964233,S11-250900021^2,22210329,B50128,S1,10,2025-10-29 08:20:09,,0,1,0,1,1,0,0
S-W-20250930204754946-0053,T20-000964234,S11-250900021^2,22210330,B50128,S1,10,2025-10-29 08:20:09,,0,1,0,1,1,0,0
S-W-20251007174727682-0046,T20-000967061,S11-250800035^4,22030114,B50128,S1,10,2025-10-29 15:54:36,,0,1,0,1,1,0,0
S-W-20250925110540463-0016,T10-000632653,S11-250900021^2,22210328,RA,F005,10,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250930204754946-0045,T10-000632653,S11-250900021^2,22210328,RA,F005,10,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110540463-0016-1,T10-000632653,S11-250900021^2,22210328,RA,F006,20,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110626752-0010-1,T10-000633449,S11-250800036^9,22030467,RA,F006,20,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250930204754946-0045-1,T10-000632653,S11-250900021^2,22210328,RA,F006,20,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110540463-0016-2,T10-000632653,S11-250900021^2,22210328,RA,F007,30,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250930204754946-0045-2,T10-000632653,S11-250900021^2,22210328,RA,F007,30,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110540463-0016-3,T10-000632653,S11-250900021^2,22210328,RA,F008,40,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110626752-0010-3,T10-000633449,S11-250800036^9,22030467,RA,F008,40,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250930204754946-0045-3,T10-000632653,S11-250900021^2,22210328,RA,F008,40,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110626752-0010-4,T10-000633449,S11-250800036^9,22030467,RA,F009,50,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250930204906099-0008-4,T10-000633067,S13-250900019^15,22210381,RA,F009,50,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110626752-0010-5,T10-000633449,S11-250800036^9,22030467,RA,F010,60,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110626752-0010-6,T10-000633449,S11-250800036^9,22030467,RA,F011,70,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110626752-0010-7,T10-000633449,S11-250800036^9,22030467,RA,F012,80,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250930204906099-0008-8,T10-000633067,S13-250900019^15,22210381,RA,F013,90,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110626752-0010-9,T10-000633449,S11-250800036^9,22030467,RA,F014,100,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250930204906099-0008-9,T10-000633067,S13-250900019^15,22210381,RA,F014,100,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110626752-0010-11,T10-000633449,S11-250800036^9,22030467,RA,F016,120,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110626752-0010,T10-000633449,S11-250800036^9,22030467,RA,G005,10,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110626752-0010-10,T10-000633449,S11-250800036^9,22030467,RB,G015,110,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110626752-0010-12,T10-000633449,S11-250800036^9,22030467,RB,G017,130,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110540463-0016-4,T10-000632653,S11-250900021^2,22210328,RB,G040,50,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250930204754946-0045-4,T10-000632653,S11-250900021^2,22210328,RB,G040,50,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110634393-0009,T10-000633185,S11-250800033^3,22030451,RB,G040,130,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110645602-0062,T10-000633278,S11-250800033^7,22030585,RB,G040,130,2025-10-29 08:15:19,,0,1,0,1,1,0,0
S-W-20250923163600260-0013,T10-000632651,S11-250900021^1,22020355,RB,G040,150,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250930204710528-0025,T10-000633280,S11-250800033^7,22030587,RC,G044,20,2025-10-29 08:44:53,,0,1,0,1,1,0,0
S-W-20250925110645602-0025,T10-000633280,S11-250800033^7,22030587,RC,G044,20,2025-10-29 09:41:36,,0,1,0,1,1,0,0
S-W-20250925110609659-0068,T10-000633382,S11-250800036^3,22030456,RC,G044,30,2025-10-29 09:07:57,,0,1,0,1,1,0,0
S-W-20250930204755796-0004,T10-000633824,S11-250800026^1,22030456,RC,G044,30,2025-10-29 09:34:47,,0,1,0,1,1,0,0
S-W-20250930204759500-0041,T10-000633900,S11-250800026^6,22330094,RC,G044,30,2025-10-29 10:43:09,,0,1,0,1,1,0,0
S-W-20251007174740184-0048,T10-000634798,S11-250800037^4,22210331,RC,G044,30,2025-10-29 11:48:00,,0,1,0,1,1,0,0
S-W-20251007174741634-0049,T10-000634876,S11-250800037^7,22210331,RC,G044,30,2025-10-29 11:48:43,,0,1,0,1,1,0,0
S-W-20250930204700608-0044-2,T10-000633422,S11-250800036^5,22210311,RC,G044,50,2025-10-29 07:59:09,,0,1,0,1,1,0,0
S-W-20250930204700608-0047-2,T10-000633423,S11-250800036^5,22210313,RC,G044,50,2025-10-29 08:03:44,,0,1,0,1,1,0,0
S-W-20250923163601170-0017-1,T10-000632653,S11-250900021^2,22210328,RC,G048,80,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110626752-0010-8,T10-000633449,S11-250800036^9,22030467,RC,G048,90,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250923163601170-0025,T10-000632652,S11-250900021^2,22210327,RC,G048,120,2025-10-29 09:22:47,,0,1,0,1,1,0,0
S-W-20250925110804135-0019-1,T10-000633067,S13-250900019^15,22210381,RC,G048,140,2025-10-29 09:45:21,,0,1,0,1,1,0,0
S-W-20250930204802631-0043-1,T10-000633647,S11-250900020^1,22210396,RC,G048,140,2025-10-29 10:43:40,,0,1,0,1,1,0,0
S-W-20250925110634393-0008-1,T10-000633185,S11-250800033^3,22030451,RC,G048,150,2025-10-29 09:20:40,,0,1,0,1,1,0,0
S-W-20250925110645602-0061-1,T10-000633278,S11-250800033^7,22030585,RC,G048,150,2025-10-29 09:41:54,,0,1,0,1,1,0,0
S-W-20250925110626752-0010-2,T10-000633449,S11-250800036^9,22030467,RC,G049,30,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250930204700608-0044,T10-000633422,S11-250800036^5,22210311,RC,G049,30,2025-10-29 07:59:09,,0,1,0,1,1,0,0
S-W-20250930204700608-0047,T10-000633423,S11-250800036^5,22210313,RC,G049,30,2025-10-29 08:03:44,,0,1,0,1,1,0,0
S-W-20250925110557864-0058,T10-000633353,S11-250800036^2,22030347,RC,G049,30,2025-10-29 08:36:09,,0,1,0,1,1,0,0
S-W-20250925110557864-0061,T10-000633354,S11-250800036^2,22030348,RC,G049,30,2025-10-29 08:38:13,,0,1,0,1,1,0,0
S-W-20250925110609659-0059,T10-000633384,S11-250800036^3,22030460,RC,G049,30,2025-10-29 09:00:06,,0,1,0,1,1,0,0
S-W-20250925110609659-0062,T10-000633383,S11-250800036^3,22030459,RC,G049,30,2025-10-29 09:04:01,,0,1,0,1,1,0,0
S-W-20250930204755796-0011,T10-000633825,S11-250800026^1,22030459,RC,G049,30,2025-10-29 09:36:27,,0,1,0,1,1,0,0
S-W-20250925110634393-0050,T10-000633183,S11-250800033^3,22030347,RC,G049,30,2025-10-29 09:37:26,,0,1,0,1,1,0,0
S-W-20250925110634393-0053,T10-000633184,S11-250800033^3,22030348,RC,G049,30,2025-10-29 09:39:31,,0,1,0,1,1,0,0
S-W-20250930204755796-0014,T10-000633826,S11-250800026^1,22030460,RC,G049,30,2025-10-29 09:43:12,,0,1,0,1,1,0,0
S-W-20250930204906099-0008-5,T10-000633067,S13-250900019^15,22210381,RC,G049,60,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250923163601170-0017-2,T10-000632653,S11-250900021^2,22210328,RC,G049,90,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110804135-0019-2,T10-000633067,S13-250900019^15,22210381,RC,G049,150,2025-10-29 09:45:21,,0,1,0,1,1,0,0
S-W-20250930204802631-0043-2,T10-000633647,S11-250900020^1,22210396,RC,G049,150,2025-10-29 10:43:40,,0,1,0,1,1,0,0
S-W-20250925110634393-0008-2,T10-000633185,S11-250800033^3,22030451,RC,G049,160,2025-10-29 09:20:40,,0,1,0,1,1,0,0
S-W-20250925110645602-0061-2,T10-000633278,S11-250800033^7,22030585,RC,G049,160,2025-10-29 09:41:54,,0,1,0,1,1,0,0
S-W-20250930204802631-0043-3,T10-000633647,S11-250900020^1,22210396,RC,G049,160,2025-10-29 10:43:40,,0,1,0,1,1,0,0
S-W-20250925110609659-0004-1,T10-000633381,S11-250800036^3,22030455,RC,G049,170,2025-10-29 08:40:18,,0,1,0,1,1,0,0
S-W-20250930204755796-0069-1,T10-000633823,S11-250800026^1,22030455,RC,G049,170,2025-10-29 09:49:56,,0,1,0,1,1,0,0
S-W-20250925110540463-0025,T10-000632652,S11-250900021^2,22210327,RC,G050,70,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250923163601170-0017-3,T10-000632653,S11-250900021^2,22210328,RC,G050,100,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250923163601170-0025-1,T10-000632652,S11-250900021^2,22210327,RC,G050,130,2025-10-29 09:22:47,,0,1,0,1,1,0,0
S-W-20250925110804135-0019,T10-000633067,S13-250900019^15,22210381,RC,G050,130,2025-10-29 09:45:21,,0,1,0,1,1,0,0
S-W-20250930204802631-0043,T10-000633647,S11-250900020^1,22210396,RC,G050,130,2025-10-29 10:43:40,,0,1,0,1,1,0,0
S-W-20250925110634393-0008,T10-000633185,S11-250800033^3,22030451,RC,G050,140,2025-10-29 09:20:40,,0,1,0,1,1,0,0
S-W-20250925110645602-0061,T10-000633278,S11-250800033^7,22030585,RC,G050,140,2025-10-29 09:41:54,,0,1,0,1,1,0,0
S-W-20250925110609659-0004,T10-000633381,S11-250800036^3,22030455,RC,G050,160,2025-10-29 08:40:18,,0,1,0,1,1,0,0
S-W-20250930204755796-0069,T10-000633823,S11-250800026^1,22030455,RC,G050,160,2025-10-29 09:49:56,,0,1,0,1,1,0,0
S-W-20250930204700608-0044-1,T10-000633422,S11-250800036^5,22210311,RC,G051,40,2025-10-29 07:59:09,,0,1,0,1,1,0,0
S-W-20250930204700608-0047-1,T10-000633423,S11-250800036^5,22210313,RC,G051,40,2025-10-29 08:03:44,,0,1,0,1,1,0,0
S-W-20250925110557864-0058-2,T10-000633353,S11-250800036^2,22030347,RC,G051,50,2025-10-29 08:36:09,,0,1,0,1,1,0,0
S-W-20250925110557864-0061-2,T10-000633354,S11-250800036^2,22030348,RC,G051,50,2025-10-29 08:38:13,,0,1,0,1,1,0,0
S-W-20250925110609659-0059-2,T10-000633384,S11-250800036^3,22030460,RC,G051,50,2025-10-29 09:00:06,,0,1,0,1,1,0,0
S-W-20250925110609659-0062-2,T10-000633383,S11-250800036^3,22030459,RC,G051,50,2025-10-29 09:04:01,,0,1,0,1,1,0,0
S-W-20250925110631455-0086-2,T10-000633114,S11-250800033^1,22030151,RC,G051,50,2025-10-29 09:08:47,,0,1,0,1,1,0,0
S-W-20250925110631455-0089-2,T10-000633113,S11-250800033^1,22030150,RC,G051,50,2025-10-29 09:11:42,,0,1,0,1,1,0,0
S-W-20250925110632736-0063-2,T10-000633147,S11-250800033^2,22030041,RC,G051,50,2025-10-29 09:14:37,,0,1,0,1,1,0,0
S-W-20250925110632736-0066-2,T10-000633148,S11-250800033^2,22030066,RC,G051,50,2025-10-29 09:17:39,,0,1,0,1,1,0,0
S-W-20250930204755796-0011-2,T10-000633825,S11-250800026^1,22030459,RC,G051,50,2025-10-29 09:36:27,,0,1,0,1,1,0,0
S-W-20250925110634393-0050-2,T10-000633183,S11-250800033^3,22030347,RC,G051,50,2025-10-29 09:37:26,,0,1,0,1,1,0,0
S-W-20250925110634393-0053-2,T10-000633184,S11-250800033^3,22030348,RC,G051,50,2025-10-29 09:39:31,,0,1,0,1,1,0,0
S-W-20250930204755796-0014-2,T10-000633826,S11-250800026^1,22030460,RC,G051,50,2025-10-29 09:43:12,,0,1,0,1,1,0,0
S-W-20250923163601170-0017,T10-000632653,S11-250900021^2,22210328,RC,G052,70,2025-10-29 07:50:00,,0,1,0,1,1,0,0
S-W-20250925110557864-0058-1,T10-000633353,S11-250800036^2,22030347,RC,G054,40,2025-10-29 08:36:09,,0,1,0,1,1,0,0
S-W-20250925110557864-0061-1,T10-000633354,S11-250800036^2,22030348,RC,G054,40,2025-10-29 08:38:13,,0,1,0,1,1,0,0
S-W-20250925110609659-0059-1,T10-000633384,S11-250800036^3,22030460,RC,G054,40,2025-10-29 09:00:06,,0,1,0,1,1,0,0
S-W-20250925110609659-0062-1,T10-000633383,S11-250800036^3,22030459,RC,G054,40,2025-10-29 09:04:01,,0,1,0,1,1,0,0
S-W-20250925110631455-0086-1,T10-000633114,S11-250800033^1,22030151,RC,G054,40,2025-10-29 09:08:47,,0,1,0,1,1,0,0
S-W-20250925110631455-0089-1,T10-000633113,S11-250800033^1,22030150,RC,G054,40,2025-10-29 09:11:42,,0,1,0,1,1,0,0
S-W-20250925110632736-0063-1,T10-000633147,S11-250800033^2,22030041,RC,G054,40,2025-10-29 09:14:37,,0,1,0,1,1,0,0
S-W-20250925110632736-0066-1,T10-000633148,S11-250800033^2,22030066,RC,G054,40,2025-10-29 09:17:39,,0,1,0,1,1,0,0
S-W-20250930204755796-0011-1,T10-000633825,S11-250800026^1,22030459,RC,G054,40,2025-10-29 09:36:27,,0,1,0,1,1,0,0
S-W-20250925110634393-0050-1,T10-000633183,S11-250800033^3,22030347,RC,G054,40,2025-10-29 09:37:26,,0,1,0,1,1,0,0
S-W-20250925110634393-0053-1,T10-000633184,S11-250800033^3,22030348,RC,G054,40,2025-10-29 09:39:31,,0,1,0,1,1,0,0
S-W-20250930204755796-0014-1,T10-000633826,S11-250800026^1,22030460,RC,G054,40,2025-10-29 09:43:12,,0,1,0,1,1,0,0
S-W-20250925110631455-0086,T10-000633114,S11-250800033^1,22030151,RC,G059,30,2025-10-29 09:08:47,,0,1,0,1,1,0,0
S-W-20250925110631455-0089,T10-000633113,S11-250800033^1,22030150,RC,G059,30,2025-10-29 09:11:42,,0,1,0,1,1,0,0
S-W-20250925110632736-0063,T10-000633147,S11-250800033^2,22030041,RC,G059,30,2025-10-29 09:14:37,,0,1,0,1,1,0,0
S-W-20250925110632736-0066,T10-000633148,S11-250800033^2,22030066,RC,G059,30,2025-10-29 09:17:39,,0,1,0,1,1,0,0
